nageA_1,nageA_2,nageA_3,nageA_4,nageA_5,nageA_6,nageA_7,nageA_8,nageB_1,nageB_2,nageB_3,nageB_4,nageB_5,nageB_6,nageB_7,nageB_8,pA_1,pA_2,pA_3,pA_4,pA_5,pA_6,pA_7,pA_8,prevA_1,prevA_2,prevA_3,prevA_4,prevA_5,prevA_6,prevA_7,prevA_8,prevB_1,prevB_2,prevB_3,prevB_4,prevB_5,prevB_6,prevB_7,prevB_8,vacA_1,vacA_2,vacA_3,vacA_4,vacA_5,vacA_6,vacA_7,vacA_8,vacB_1,vacB_2,vacB_3,vacB_4,vacB_5,vacB_6,vacB_7,vacB_8,recA_1,recA_2,recA_3,recA_4,recA_5,recA_6,recA_7,recA_8,recB_1,recB_2,recB_3,recB_4,recB_5,recB_6,recB_7,recB_8,cA,cB,vAB,vBA,dAB,dBA,NA,NB,AL,qA,qB
0.206903981467206,0.108446745299148,0.134418481395004,0.157319785200733,0.133548210226159,0.131821910768667,0.0795453942943854,0.0479954913486978,0.232149719812579,0.106950647571519,0.167668109369096,0.139619641584311,0.129494198971237,0.126778616921596,0.0585860118302422,0.0387530539394191,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.000575670854902729,0.000549818028554155,0.000549818028554155,0.000501169974527252,0.000501169974527252,0.000177003264770642,2.35866665448637e-05,1.48840214728708e-05,0.00163242799248795,0.00157528532951626,0.00157528532951626,0.00146783013336765,0.00146783013336765,0.0013197442567531,0.000141113290216855,5.09687696217956e-05,0,0,0,0,0,0.325534346167027,0.495131321159917,0.495007938742474,0,0,0,0,0,0.0109975600428473,0.168018513313482,0.177227315001392,0.478702830224675,0.478723402758541,0.478723402758541,0.478762119124359,0.478762119124359,0.478785548954595,0.478785548954595,0.478924127828555,0.812843366636182,0.812894551819347,0.812894551819347,0.812990879490441,0.812990879490441,0.813049173726823,0.813049173726823,0.813393962807861,7.27761692396092e-06,7.00053168530371e-05,4.66835626517642e-06,6.73403301049563e-07,8.61646451155919,1.97138459741858,19237066.4,146717427.5,1,5,0
0.206903981467206,0.108446745299148,0.134418481395004,0.157319785200733,0.133548210226159,0.131821910768667,0.0795453942943854,0.0479954913486978,0.231071621184243,0.126074691331073,0.1369210654968,0.126745580723826,0.135130431303631,0.107338428698793,0.085888617041003,0.0508295642206308,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.000575670854902729,0.000549818028554155,0.000549818028554155,0.000501169974527252,0.000501169974527252,0.000177003264770642,2.35866665448637e-05,1.48840214728708e-05,0.0022950361606744,0.00223843049087422,0.0017031575100993,0.000986682395210598,0.000213191347960578,0.000206746043135142,0.000103373021567571,8.43179403501963e-05,0,0,0,0,0,0.325534346167027,0.495131321159917,0.495007938742474,0,0,0.194477624646117,0.437232709696317,0.733236576973223,0.733210453805705,0.774042572276511,0.773861366253903,0.478702830224675,0.478723402758541,0.478723402758541,0.478762119124359,0.478762119124359,0.478785548954595,0.478785548954595,0.478924127828555,0.184989741853387,0.18502088716252,0.18502088716252,0.185079500904014,0.185079500904014,0.185114971950526,0.185114971950526,0.185324770213436,7.27761692396092e-06,0.000108776426412734,0.000128504311165858,5.2680017894878e-05,10.6644514176445,14.6031545634931,19237066.4,67220446.94,1,5,0
0.206903981467206,0.108446745299148,0.134418481395004,0.157319785200733,0.133548210226159,0.131821910768667,0.0795453942943854,0.0479954913486978,0.21194175218369,0.109724629279652,0.145967061654426,0.139413918475069,0.124597166008689,0.127755007579875,0.0809844263907808,0.0596160384278186,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.000575670854902729,0.000549818028554155,0.000549818028554155,0.000501169974527252,0.000501169974527252,0.000177003264770642,2.35866665448637e-05,1.48840214728708e-05,0.00366067491826319,0.00350108141933344,0.00350108141933344,0.00320090806576993,0.00226162893276609,0.00108728742296892,0.000150968146005385,9.73639680382722e-05,0,0,0,0,0,0.325534346167027,0.495131321159917,0.495007938742474,0,0,0,0,0.173194691305779,0.378343019113552,0.562584499419912,0.561874973780995,0.478702830224675,0.478723402758541,0.478723402758541,0.478762119124359,0.478762119124359,0.478785548954595,0.478785548954595,0.478924127828555,0.40717701366589,0.407295846811359,0.407295846811359,0.407519484189291,0.407519484189291,0.407654821938298,0.407654821938298,0.408455295209862,7.27761692396092e-06,5.1815006488599e-05,6.30347015762251e-07,9.634418007449e-06,3.00451875282422,1.97138459741858,19237066.4,1312361.121,1,6,0
0.206903981467206,0.108446745299148,0.134418481395004,0.157319785200733,0.133548210226159,0.131821910768667,0.0795453942943854,0.0479954913486978,0.210562385778368,0.136639423875676,0.157060334581517,0.151124004754176,0.145142944777436,0.099241823967692,0.0605023195777474,0.0397267626873874,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.000575670854902729,0.000549818028554155,0.000549818028554155,0.000501169974527252,0.000501169974527252,0.000177003264770642,2.35866665448637e-05,1.48840214728708e-05,0.0030559863981344,0.00293679449702032,0.00293679449702032,0.00232287833967351,0.00144078693024217,0.000257689306093701,0.000128844653046851,8.87603047790076e-05,0,0,0,0,0,0.325534346167027,0.495131321159917,0.495007938742474,0,0,0,0.113269635876591,0.370087767284691,0.711401602034418,0.751046315678947,0.750532434420908,0.478702830224675,0.478723402758541,0.478723402758541,0.478762119124359,0.478762119124359,0.478785548954595,0.478785548954595,0.478924127828555,0.208949275962527,0.209035529288627,0.209035529288627,0.209197853256495,0.209197853256495,0.209296086211219,0.209296086211219,0.209877098199529,7.27761692396092e-06,8.40675692984769e-05,6.0570850836802e-07,1.06435389369989e-05,3.79826005172819,1.97138459741858,19237066.4,618550.0596,1,4,0
0.206903981467206,0.108446745299148,0.134418481395004,0.157319785200733,0.133548210226159,0.131821910768667,0.0795453942943854,0.0479954913486978,0.320307301952961,0.156204751470632,0.151468725638143,0.135720958354922,0.105626292972864,0.0734225812576276,0.0397630554770069,0.0174863328758427,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.000575670854902729,0.000549818028554155,0.000549818028554155,0.000501169974527252,0.000501169974527252,0.000177003264770642,2.35866665448637e-05,1.48840214728708e-05,0.00297685155939778,0.00285846398570481,0.00285846398570481,0.00263579051109386,0.00138978373726259,0.000250111560461159,0.00012505578023058,8.52894462473468e-05,0,0,0,0,0,0.325534346167027,0.495131321159917,0.495007938742474,0,0,0,0,0.234714548317899,0.447787102121974,0.472782966342192,0.472195352024923,0.478702830224675,0.478723402758541,0.478723402758541,0.478762119124359,0.478762119124359,0.478785548954595,0.478785548954595,0.478924127828555,0.501815715230478,0.501913443386935,0.501913443386935,0.502097362348046,0.502097362348046,0.502208663859568,0.502208663859568,0.502866971580149,7.27761692396092e-06,7.93267497402291e-05,7.54633463426386e-05,1.75095958596037e-06,5.7,1.97138459741858,19237066.4,81359692.93,1,4,0
0.206903981467206,0.108446745299148,0.134418481395004,0.157319785200733,0.133548210226159,0.131821910768667,0.0795453942943854,0.0479954913486978,0.195555698791495,0.0988459458991444,0.136439768111704,0.146866756584631,0.144883045717705,0.137061241060314,0.0853779729207112,0.0549695709142964,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.000575670854902729,0.000549818028554155,0.000549818028554155,0.000501169974527252,0.000501169974527252,0.000177003264770642,2.35866665448637e-05,1.48840214728708e-05,0.00474680871033416,0.00455970136013264,0.00455970136013264,0.00420778006456463,0.00350416106564794,0.000952729484346779,0.000199746943222405,0.000136902981852763,0,0,0,0,0,0.325534346167027,0.495131321159917,0.495007938742474,0,0,0,0,0.112864684936242,0.515811260633427,0.644195937358569,0.643376552164379,0.478702830224675,0.478723402758541,0.478723402758541,0.478762119124359,0.478762119124359,0.478785548954595,0.478785548954595,0.478924127828555,0.321146915470017,0.321284287712968,0.321284287712968,0.321542814642409,0.321542814642409,0.321699266363547,0.321699266363547,0.322624621055643,7.27761692396092e-06,0.000122934782136293,8.12643486655989e-06,1.78600496808697e-05,1.99682790045566,1.97138459741858,19237066.4,2074270.565,1,5,0
0.206903981467206,0.108446745299148,0.134418481395004,0.157319785200733,0.133548210226159,0.131821910768667,0.0795453942943854,0.0479954913486978,0.187083519459168,0.10143052095278,0.128226788765214,0.151050613179091,0.144458016919414,0.120613570530562,0.091727704427569,0.0754092657662014,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.000575670854902729,0.000549818028554155,0.000549818028554155,0.000501169974527252,0.000501169974527252,0.000177003264770642,2.35866665448637e-05,1.48840214728708e-05,0.00487110243651765,0.004671383136923,0.004671383136923,0.00429569881582345,0.00332439608762345,0.00132294338313673,0.000203422962718184,0.000136307238157772,0,0,0,0,0,0.325534346167027,0.495131321159917,0.495007938742474,0,0,0,0,0.199313466681642,0.596092739861122,0.840220985408849,0.839359186751299,0.478702830224675,0.478723402758541,0.478723402758541,0.478762119124359,0.478762119124359,0.478785548954595,0.478785548954595,0.478924127828555,0.114771884390945,0.11491651861537,0.11491651861537,0.115188712190501,0.115188712190501,0.115353434501651,0.115353434501651,0.116327706707843,7.27761692396092e-06,8.57100987165385e-05,6.630407484641e-05,1.38871085761788e-05,4.10441278815008,1.97138459741858,19237066.4,10337171.62,1,4,0
0.206903981467206,0.108446745299148,0.134418481395004,0.157319785200733,0.133548210226159,0.131821910768667,0.0795453942943854,0.0479954913486978,0.225629045863124,0.119597146273009,0.129771081285178,0.131017196773387,0.13794598544076,0.118198566716965,0.0810564387983174,0.0567845388492595,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.000575670854902729,0.000549818028554155,0.000549818028554155,0.000501169974527252,0.000501169974527252,0.000177003264770642,2.35866665448637e-05,1.48840214728708e-05,0.00531345511975326,0.00509710343824146,0.00509710343824145,0.00382420403060094,0.00328312604445861,0.000611318881772191,0.000222203756027552,0.000149539340727065,0,0,0,0,0,0.325534346167027,0.495131321159917,0.495007938742474,0,0,0,0.135746104026518,0.220725126501668,0.636697888884743,0.701707395836489,0.700810088626436,0.478702830224675,0.478723402758541,0.478723402758541,0.478762119124359,0.478762119124359,0.478785548954595,0.478785548954595,0.478924127828555,0.260531259187378,0.260682265948377,0.260682265948377,0.260966452283313,0.260966452283313,0.261138432205562,0.261138432205562,0.262155630526183,7.27761692396092e-06,0.000103597762629158,1.00016673917613e-05,1.03320651000175e-05,2.45266065758184,1.97138459741858,19237066.4,11419165.53,1,6,0
0.206903981467206,0.108446745299148,0.134418481395004,0.157319785200733,0.133548210226159,0.131821910768667,0.0795453942943854,0.0479954913486978,0.22132805082971,0.133966644470161,0.116068100513742,0.127448399166949,0.139864918408419,0.113001909636109,0.101194312423097,0.0471276645518122,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.000575670854902729,0.000549818028554155,0.000549818028554155,0.000501169974527252,0.000501169974527252,0.000177003264770642,2.35866665448637e-05,1.48840214728708e-05,0.0054368002315606,0.00522701678453293,0.00522701678453293,0.00439653144207681,0.00338268098857452,0.000785916885725461,0.000229685560165994,0.000159187973688455,0,0,0,0,0,0.325534346167027,0.495131321159917,0.495007938742474,0,0,0,0.0815404931733899,0.271510997541813,0.752210207207111,0.862619268029615,0.861734557315098,0.478702830224675,0.478723402758541,0.478723402758541,0.478762119124359,0.478762119124359,0.478785548954595,0.478785548954595,0.478924127828555,0.0911520673536975,0.0913007840251253,0.0913007840251253,0.0915806605387151,0.0915806605387151,0.0917500323033967,0.0917500323033967,0.0927518043262089,7.27761692396092e-06,0.000155788648891068,1.5383814714572e-06,7.33853488214895e-06,5.21570938771379,1.97138459741858,19237066.4,5802733.424,1,6,0
0.198010019656981,0.117092616365457,0.158664773233953,0.146259908913891,0.120570074911607,0.136713636533581,0.0766390010411766,0.0460499693433533,0.203692072906598,0.120114996529993,0.155248795571432,0.157775883881052,0.129901717017028,0.127336347816148,0.0730287676318763,0.0329014186458712,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.00100366594037196,0.000957041874775592,0.000957041874775592,0.000848699460459568,0.000608519684714175,0.000178546923171653,4.0811693281962e-05,2.51220201370376e-05,0.000842567562780676,0.000808436017036773,0.000808436017036772,0.000744211968824984,0.000556431562702875,0.000199413164731147,3.52675930188806e-05,2.37801335797149e-05,0,0,0,0.0129332103521707,0.163691161150469,0.426587283294187,0.518857540020155,0.518652857231526,0,0,0,0,0.127928445272143,0.363902907527569,0.482122657341467,0.481964463377708,0.453655384444668,0.453689698789593,0.453689698789593,0.45375427648039,0.45375427648039,0.453793356706555,0.453793356706555,0.454024501946677,0.492360944448973,0.492387370292959,0.492387370292959,0.492437102263237,0.492437102263237,0.492467198363332,0.492467198363332,0.492645205784622,1.45702637612075e-05,2.70358612966782e-05,1.70983898598131e-05,5.75590992783683e-05,2.42281523850817,1.94350920503191,38434444.92,5437222.746,1,0,0
0.198010019656981,0.117092616365457,0.158664773233953,0.146259908913891,0.120570074911607,0.136713636533581,0.0766390010411766,0.0460499693433533,0.212127561806972,0.12134763039736,0.127524988638657,0.119038723862142,0.130047224926445,0.128561857867518,0.10521885430733,0.0561331581935771,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.00100366594037196,0.000957041874775592,0.000957041874775592,0.000848699460459568,0.000608519684714175,0.000178546923171653,4.0811693281962e-05,2.51220201370376e-05,0.000842503625157773,0.000808765127277881,0.000808765127277881,0.000620734802300824,0.000521693302819385,0.000494800559290453,0.000246925576972354,2.39838600310502e-05,0,0,0,0.0129332103521707,0.163691161150469,0.426587283294187,0.518857540020155,0.518652857231526,0,0,0,0.160813241788881,0.28872967857466,0.288728752926645,0.626386585832079,0.914586548676837,0.453655384444668,0.453689698789593,0.453689698789593,0.45375427648039,0.45375427648039,0.453793356706555,0.453793356706555,0.454024501946677,0.0369701852187319,0.0369965075730934,0.0369965075730934,0.0370460447816487,0.0370460447816487,0.0370760230185605,0.0370760230185605,0.0372533333222457,1.45702637612075e-05,2.27679518251563e-05,3.02283074881489e-06,4.54042168665446e-05,2.46408527095222,2.3444839392023,38434444.92,5534094.633,1,0,1
0.198010019656981,0.117092616365457,0.158664773233953,0.146259908913891,0.120570074911607,0.136713636533581,0.0766390010411766,0.0460499693433533,0.192167168337664,0.09929084852798,0.137813712276632,0.152837793204091,0.135959052708915,0.132776757965271,0.102234096981411,0.0469205699980355,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.00100366594037196,0.000957041874775592,0.000957041874775592,0.000848699460459568,0.000608519684714175,0.000178546923171653,4.0811693281962e-05,2.51220201370376e-05,0.000974313051037072,0.000932773233140563,0.000932773233140563,0.000854617788600939,0.00085461778860094,0.000807333570761385,0.00038254835070852,2.63931071682967e-05,0,0,0,0.0129332103521707,0.163691161150469,0.426587283294187,0.518857540020155,0.518652857231526,0,0,0,0,0,0,0.218752075496378,0.395064914497856,0.453655384444668,0.453689698789593,0.453689698789593,0.45375427648039,0.45375427648039,0.453793356706555,0.453793356706555,0.454024501946677,0.583713799820933,0.583751171245448,0.583751171245448,0.583821502190194,0.583821502190194,0.583864064090335,0.583864064090335,0.584115802158246,1.45702637612075e-05,1.88907125393141e-05,2.1955477101306e-05,5.93092913604899e-06,5.69417929637277,2.30728750333067,38434444.92,6934624.606,1,0,0
0.198010019656981,0.117092616365457,0.158664773233953,0.146259908913891,0.120570074911607,0.136713636533581,0.0766390010411766,0.0460499693433533,0.194379396191649,0.119218247786053,0.130134208387895,0.164405326929149,0.124362781886785,0.135236507994017,0.0876340919324869,0.0446294388919656,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.00100366594037196,0.000957041874775592,0.000957041874775592,0.000848699460459568,0.000608519684714175,0.000178546923171653,4.0811693281962e-05,2.51220201370376e-05,0.00191469322982192,0.00182946075481682,0.00182946075481682,0.000987794909502129,0.000166909628011075,0.000157207344413959,7.86036722069797e-05,4.99296771765777e-05,0,0,0,0.0129332103521707,0.163691161150469,0.426587283294187,0.518857540020155,0.518652857231526,0,0,0,0.239472275586178,0.52874603621058,0.528704750569524,0.558151910200872,0.557866878767596,0.453655384444668,0.453689698789593,0.453689698789593,0.45375427648039,0.45375427648039,0.453793356706555,0.453793356706555,0.454024501946677,0.412196862170789,0.412245659923271,0.412245659923271,0.412337494582455,0.412337494582455,0.41239306980056,0.41239306980056,0.412721776883249,1.45702637612075e-05,1.85024149954156e-05,2.13123610560339e-05,2.45398066734942e-05,2.5955609367788,1.97214208230434,38434444.92,9674412.775,1,0,0
0.198010019656981,0.117092616365457,0.158664773233953,0.146259908913891,0.120570074911607,0.136713636533581,0.0766390010411766,0.0460499693433533,0.203098389744235,0.103216066662546,0.138034595631966,0.167929500675228,0.126180994608078,0.123692149263114,0.0962835683167644,0.04156473509807,0.8191,0.7759,0.7759,0.6946,0.6946,0.6454,0.6454,0.3544,0.00100366594037196,0.000957041874775592,0.000957041874775592,0.000848699460459568,0.000608519684714175,0.000178546923171653,4.0811693281962e-05,2.51220201370376e-05,0.00164698174245838,0.00157689803148784,0.00157689803148784,0.00138370748013991,0.0010115299660437,0.000672379209925691,6.82636439933904e-05,4.46919391243863e-05,0,0,0,0.0129332103521707,0.163691161150469,0.426587283294187,0.518857540020155,0.518652857231526,0,0,0,0.0222296887700211,0.157229187393432,0.266127523881737,0.498730945085472,0.498412745971229,0.453655384444668,0.453689698789593,0.453689698789593,0.45375427648039,0.45375427648039,0.453793356706555,0.453793356706555,0.454024501946677,0.474737792095217,0.474791015406858,0.474791015406858,0.474891178722515,0.474891178722515,0.474951794160773,0.474951794160773,0.475310312301687,1.45702637612075e-05,3.60784033764154e-05,4.78920435411622e-05,4.30593273173999e-05,2.09709357794888,2.0337219033955,38434444.92,10643486.52,1,0,0
